10/5/2016 1:22:13 PMStarting AI
Weights.txt is empty, so generating random weights now
0.951728222672825 to 0.956954136430207
0.219729928080921 to 0.224955841838304
0.264687446658497 to 0.269913360415879
Changing layer 3's weights from 
0.953813669984226 to 0.959039583741609
0.690260587041264 to 0.695486500798646
0.932870505158787 to 0.938096418916169
0.0254312734026435 to 0.0306571871600259
0.810194609467869 to 0.815420523225251
0.679946003262882 to 0.685171917020265
0.349761156146412 to 0.354987069903794
0.808274028603916 to 0.813499942361299
0.476578054730778 to 0.48180396848816
0.949407933061008 to 0.954633846818391
Changing layer 4's weights from 
0.850134132211094 to 0.855360045968476
0.641301331822758 to 0.64652724558014
0.440823731725101 to 0.446049645482484
0.72775846511591 to 0.732984378873292
0.488505659406071 to 0.493731573163453
0.719970879857426 to 0.725196793614808
0.71561234981287 to 0.720838263570252
0.253714827601795 to 0.258940741359178
0.847410915200596 to 0.852636828957978
0.415108976666813 to 0.420334890424195
Changing layer 5's weights from 
1.00291394979227 to 1.00813986354965
0.56084042579401 to 0.566066339551393
0.986028788392429 to 0.991254702149812
0.0505166070209789 to 0.0557425207783614
0.587785420720463 to 0.593011334477845
0.189317477648144 to 0.194543391405526
0.489282784764652 to 0.494508698522035
0.561729011838322 to 0.566954925595704
0.951331017320042 to 0.956556931077424
0.944822905366306 to 0.950048819123689
Trying to learn from memory 4, 1, 0.08
sum 0.905019905003734 distri 0.284482175699207
Using diff 0.394282753053593 and condRate 0.166666666666667
Changed category 1 weights from 
0.487167196506558 to 0.492424299763101
0.720482783550321 to 0.725739886806863
0.295557545656262 to 0.300814648912805
0.299650358194409 to 0.304907461450952
Changing layer 0's weights from 
0.762960389195863 to 0.768217492452405
0.391033932506028 to 0.396291035762571
0.15668466681141 to 0.161941770067952
0.19124391668934 to 0.196501019945882
0.939111486016694 to 0.944368589273237
0.25646953278679 to 0.261726636043332
0.410299256383363 to 0.415556359639905
0.382844850360337 to 0.38810195361688
0.145352989374581 to 0.150610092631124
0.101602934240285 to 0.106860037496827
Changing layer 1's weights from 
0.106699846624318 to 0.111956949880861
0.707868531285707 to 0.713125634542249
0.582165792523805 to 0.587422895780347
0.572260454236451 to 0.577517557492994
0.387207671939317 to 0.392464775195859
0.248969837962571 to 0.254226941219114
0.519688561498109 to 0.524945664754651
0.133885532556954 to 0.139142635813497
0.54554851347107 to 0.550805616727613
0.182901650606576 to 0.188158753863118
Changing layer 2's weights from 
0.992089882432405 to 0.997346985688947
0.43803639703888 to 0.443293500295423
0.722625687657777 to 0.727882790914319
0.893825784264985 to 0.899082887521528
0.716573074399415 to 0.721830177655958
0.510563448010865 to 0.515820551267408
1.0293761640181 to 1.03463326727464
0.956954136430207 to 0.96221123968675
0.224955841838304 to 0.230212945094846
0.269913360415879 to 0.275170463672422
Changing layer 3's weights from 
0.959039583741609 to 0.964296686998151
0.695486500798646 to 0.700743604055189
0.938096418916169 to 0.943353522172712
0.0306571871600259 to 0.0359142904165684
0.815420523225251 to 0.820677626481794
0.685171917020265 to 0.690429020276807
0.354987069903794 to 0.360244173160337
0.813499942361299 to 0.818757045617841
0.48180396848816 to 0.487061071744703
0.954633846818391 to 0.959890950074933
Changing layer 4's weights from 
0.855360045968476 to 0.860617149225019
0.64652724558014 to 0.651784348836683
0.446049645482484 to 0.451306748739026
0.732984378873292 to 0.738241482129835
0.493731573163453 to 0.498988676419996
0.725196793614808 to 0.730453896871351
0.720838263570252 to 0.726095366826795
0.258940741359178 to 0.26419784461572
0.852636828957978 to 0.857893932214521
0.420334890424195 to 0.425591993680738
Changing layer 5's weights from 
1.00813986354965 to 1.0133969668062
0.566066339551393 to 0.571323442807935
0.991254702149812 to 0.996511805406354
0.0557425207783614 to 0.0609996240349038
0.593011334477845 to 0.598268437734388
0.194543391405526 to 0.199800494662069
0.494508698522035 to 0.499765801778577
0.566954925595704 to 0.572212028852247
0.956556931077424 to 0.961814034333967
0.950048819123689 to 0.955305922380231
Trying to learn from memory 5, 0, 0.08
sum 0.927305939016647 distri 0.300022078704861
Using diff 0.395457375557624 and condRate 0.166666666666667
Changed category 0 weights from 
0.87589633600044 to 0.88116910089002
0.475861371915815 to 0.481134136805394
0.193340675395009 to 0.198613440284589
0.34484604136276 to 0.350118806252339
Changing layer 0's weights from 
0.768217492452405 to 0.773490257341985
0.396291035762571 to 0.40156380065215
0.161941770067952 to 0.167214534957532
0.196501019945882 to 0.201773784835462
0.944368589273237 to 0.949641354162816
0.261726636043332 to 0.266999400932912
0.415556359639905 to 0.420829124529485
0.38810195361688 to 0.393374718506459
0.150610092631124 to 0.155882857520703
0.106860037496827 to 0.112132802386407
Changing layer 1's weights from 
0.111956949880861 to 0.11722971477044
0.713125634542249 to 0.718398399431829
0.587422895780347 to 0.592695660669927
0.577517557492994 to 0.582790322382573
0.392464775195859 to 0.397737540085439
0.254226941219114 to 0.259499706108693
0.524945664754651 to 0.530218429644231
0.139142635813497 to 0.144415400703076
0.550805616727613 to 0.556078381617192
0.188158753863118 to 0.193431518752698
Changing layer 2's weights from 
0.997346985688947 to 1.00261975057853
0.443293500295423 to 0.448566265185002
0.727882790914319 to 0.733155555803899
0.899082887521528 to 0.904355652411107
0.721830177655958 to 0.727102942545537
0.515820551267408 to 0.521093316156987
1.03463326727464 to 1.03990603216422
0.96221123968675 to 0.967484004576329
0.230212945094846 to 0.235485709984426
0.275170463672422 to 0.280443228562001
Changing layer 3's weights from 
0.964296686998151 to 0.969569451887731
0.700743604055189 to 0.706016368944768
0.943353522172712 to 0.948626287062291
0.0359142904165684 to 0.0411870553061479
0.820677626481794 to 0.825950391371373
0.690429020276807 to 0.695701785166387
0.360244173160337 to 0.365516938049916
0.818757045617841 to 0.824029810507421
0.487061071744703 to 0.492333836634282
0.959890950074933 to 0.965163714964513
Changing layer 4's weights from 
0.860617149225019 to 0.865889914114598
0.651784348836683 to 0.657057113726262
0.451306748739026 to 0.456579513628606
0.738241482129835 to 0.743514247019414
0.498988676419996 to 0.504261441309575
0.730453896871351 to 0.73572666176093
0.726095366826795 to 0.731368131716374
0.26419784461572 to 0.2694706095053
0.857893932214521 to 0.8631666971041
0.425591993680738 to 0.430864758570317
Changing layer 5's weights from 
1.0133969668062 to 1.01866973169578
0.571323442807935 to 0.576596207697515
0.996511805406354 to 1.00178457029593
0.0609996240349038 to 0.0662723889244834
0.598268437734388 to 0.603541202623967
0.199800494662069 to 0.205073259551648
0.499765801778577 to 0.505038566668157
0.572212028852247 to 0.577484793741826
0.961814034333967 to 0.967086799223546
0.955305922380231 to 0.960578687269811
Trying to learn from memory 6, 2, 0.08
sum 0.955658036939844 distri 0.346334419485386
Using diff 0.370409108219497 and condRate 0.166666666666667
Changed category 2 weights from 
0.522214588069327 to 0.52715337606853
0.800656553649314 to 0.805595341648516
0.713616188907034 to 0.718554976906237
0.0590444843405558 to 0.0639832723397586
Changing layer 0's weights from 
0.773490257341985 to 0.778429045341188
0.40156380065215 to 0.406502588651353
0.167214534957532 to 0.172153322956735
0.201773784835462 to 0.206712572834664
0.949641354162816 to 0.954580142162019
0.266999400932912 to 0.271938188932115
0.420829124529485 to 0.425767912528688
0.393374718506459 to 0.398313506505662
0.155882857520703 to 0.160821645519906
0.112132802386407 to 0.11707159038561
Changing layer 1's weights from 
0.11722971477044 to 0.122168502769643
0.718398399431829 to 0.723337187431031
0.592695660669927 to 0.59763444866913
0.582790322382573 to 0.587729110381776
0.397737540085439 to 0.402676328084642
0.259499706108693 to 0.264438494107896
0.530218429644231 to 0.535157217643434
0.144415400703076 to 0.149354188702279
0.556078381617192 to 0.561017169616395
0.193431518752698 to 0.198370306751901
Changing layer 2's weights from 
1.00261975057853 to 1.00755853857773
0.448566265185002 to 0.453505053184205
0.733155555803899 to 0.738094343803102
0.904355652411107 to 0.90929444041031
0.727102942545537 to 0.73204173054474
0.521093316156987 to 0.52603210415619
1.03990603216422 to 1.04484482016342
0.967484004576329 to 0.972422792575532
0.235485709984426 to 0.240424497983628
0.280443228562001 to 0.285382016561204
Changing layer 3's weights from 
0.969569451887731 to 0.974508239886933
0.706016368944768 to 0.710955156943971
0.948626287062291 to 0.953565075061494
0.0411870553061479 to 0.0461258433053507
0.825950391371373 to 0.830889179370576
0.695701785166387 to 0.700640573165589
0.365516938049916 to 0.370455726049119
0.824029810507421 to 0.828968598506623
0.492333836634282 to 0.497272624633485
0.965163714964513 to 0.970102502963716
Changing layer 4's weights from 
0.865889914114598 to 0.870828702113801
0.657057113726262 to 0.661995901725465
0.456579513628606 to 0.461518301627809
0.743514247019414 to 0.748453035018617
0.504261441309575 to 0.509200229308778
0.73572666176093 to 0.740665449760133
0.731368131716374 to 0.736306919715577
0.2694706095053 to 0.274409397504502
0.8631666971041 to 0.868105485103303
0.430864758570317 to 0.43580354656952
Changing layer 5's weights from 
1.01866973169578 to 1.02360851969498
0.576596207697515 to 0.581534995696717
1.00178457029593 to 1.00672335829514
0.0662723889244834 to 0.0712111769236861
0.603541202623967 to 0.60847999062317
0.205073259551648 to 0.210012047550851
0.505038566668157 to 0.509977354667359
0.577484793741826 to 0.582423581741029
0.967086799223546 to 0.972025587222749
0.960578687269811 to 0.965517475269014
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:23 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:24 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:25 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:26 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:27 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:28 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:29 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:30 PMStarting learning phase with deltaScore: 0
10/5/2016 1:22:31 PMStarting learning phase with deltaScore: 0
